config_name,algo,preset,lr,dim,alpha,factor
exp-1054-sd15-lokrf8dinf-lr5e-3-c,lokr,attn-mlp,0.005,10000,1,8
exp-1055-sd15-lokrf4dinf-a,lokr,attn-mlp,0.0005,10000,1,4
exp-1055-sd15-lokrf4dinf-b,lokr,attn-mlp,0.0005,10000,1,4
exp-1055-sd15-lokrf4dinf-c,lokr,attn-mlp,0.0005,10000,1,4
exp-1056-sd15-lokrf4dinf-lr1e-3-a,lokr,attn-mlp,0.001,10000,1,4
exp-1056-sd15-lokrf4dinf-lr1e-3-b,lokr,attn-mlp,0.001,10000,1,4
exp-1056-sd15-lokrf4dinf-lr1e-3-c,lokr,attn-mlp,0.001,10000,1,4
exp-1057-sd15-lokrf4dinf-lr5e-3-a,lokr,attn-mlp,0.005,10000,1,4
exp-1057-sd15-lokrf4dinf-lr5e-3-b,lokr,attn-mlp,0.005,10000,1,4
exp-1057-sd15-lokrf4dinf-lr5e-3-c,lokr,attn-mlp,0.005,10000,1,4
exp-1101-sd15-nt-a,db,full,1e-06,N/A,N/A,N/A
exp-1101-sd15-nt-b,db,full,1e-06,N/A,N/A,N/A
exp-1101-sd15-nt-c,db,full,1e-06,N/A,N/A,N/A
exp-1102-sd15-nt-Prodigy-a,db,full,1,N/A,N/A,N/A
exp-1102-sd15-nt-Prodigy-b,db,full,1,N/A,N/A,N/A
exp-1102-sd15-nt-Prodigy-c,db,full,1,N/A,N/A,N/A
exp-1001-sd15-lora8a4-a,lora,attn-mlp,0.0005,8,4,N/A
exp-1001-sd15-lora8a4-b,lora,attn-mlp,0.0005,8,4,N/A
exp-1001-sd15-lora8a4-c,lora,attn-mlp,0.0005,8,4,N/A
exp-1002-sd15-lora32a16-a,lora,attn-mlp,0.0005,32,16,N/A
exp-1002-sd15-lora32a16-b,lora,attn-mlp,0.0005,32,16,N/A
exp-1002-sd15-lora32a16-c,lora,attn-mlp,0.0005,32,16,N/A
exp-1003-sd15-lora32a1-a,lora,attn-mlp,0.0005,32,1,N/A
exp-1003-sd15-lora32a1-b,lora,attn-mlp,0.0005,32,1,N/A
exp-1003-sd15-lora32a1-c,lora,attn-mlp,0.0005,32,1,N/A
exp-1004-sd15-locon8a4-a,lora,full,0.0005,8,4,N/A
exp-1004-sd15-locon8a4-b,lora,full,0.0005,8,4,N/A
exp-1004-sd15-locon8a4-c,lora,full,0.0005,8,4,N/A
exp-1005-sd15-loraattnonly8a4-a,lora,attn-only,0.0005,8,4,N/A
exp-1005-sd15-loraattnonly8a4-c,lora,attn-only,0.0005,8,4,N/A
exp-1006-sd15-lora8a4-scalar-a,lora,attn-mlp,0.0005,8,4,N/A
exp-1006-sd15-lora8a4-scalar-b,lora,attn-mlp,0.0005,8,4,N/A
exp-1006-sd15-lora8a4-scalar-c,lora,attn-mlp,0.0005,8,4,N/A
exp-1007-sd15-lora8a4-Prodigy-a,lora,attn-mlp,1,8,4,N/A
exp-1007-sd15-lora8a4-Prodigy-b,lora,attn-mlp,1,8,4,N/A
exp-1007-sd15-lora8a4-Prodigy-c,lora,attn-mlp,1,8,4,N/A
exp-1011-sd15-loha4a2-a,loha,attn-mlp,0.0005,4,2,N/A
exp-1011-sd15-loha4a2-b,loha,attn-mlp,0.0005,4,2,N/A
exp-1011-sd15-loha4a2-c,loha,attn-mlp,0.0005,4,2,N/A
exp-1012-sd15-loha16a8-a,loha,attn-mlp,0.0005,16,8,N/A
exp-1012-sd15-loha16a8-b,loha,attn-mlp,0.0005,16,8,N/A
exp-1013-sd15-loha16a1-a,loha,attn-mlp,0.0005,16,1,N/A
exp-1013-sd15-loha16a1-b,loha,attn-mlp,0.0005,16,1,N/A
exp-1013-sd15-loha16a1-c,loha,attn-mlp,0.0005,16,1,N/A
exp-1014-sd15-lohacon4a2-a,loha,full,0.0005,4,2,N/A
